Wilco Hess,40.35327,-76.72577
Restover Truck Stop,46.95271,-122.94149
Flynn's Truck Stop,42.24966,-71.71496
Kangaroo,30.45115,-88.84144
Petro Stopping Centers,32.44455,-93.89997
Joe Cooper Truck Center,35.46413,-97.55704
Sapp Brothers,39.78522,-104.9046
E-Z Trip Travel Center,36.83328,-119.91427
Rock Creek Motor Stop,45.76674,-92.9924
Flying J,41.10168,-100.72551
River Auto Truck Plaza,41.34509,-88.1933
Pilot,41.2371,-73.02374
Pilot,39.68113,-75.47877
Pilot,40.12046,-74.70682
Pilot,40.65891,-75.073
Pilot,42.49766,-73.6738
Pilot,41.5219,-74.11217
Pilot,43.08746,-76.16427
TravelCenters of America,35.19598,-118.91452
Pilot,42.1026,-75.83098
TravelCenters of America,43.04401,-70.81877
TravelCenters of America,41.91809,-72.26037
Pilot,40.13096,-80.00055
TravelCenters of America,41.56368,-72.90986
Pilot,41.14054,-78.78353
TravelCenters of America,40.93117,-75.09765
TravelCenters of America,39.82018,-75.23786
TravelCenters of America,40.65881,-75.07343
TravelCenters of America,42.94911,-74.36162
TravelCenters of America,41.50354,-74.21957
TravelCenters of America,43.00297,-78.40579
TravelCenters of America,39.9994,-78.23441
TravelCenters of America,41.17333,-79.09817
TravelCenters of America,41.19876,-79.97482
TravelCenters of America,42.14067,-79.92343
Pilot,40.96701,-80.15742
TravelCenters of America,40.95957,-77.76321
TravelCenters of America,39.78576,-77.71192
TravelCenters of America,41.02799,-77.52165
TravelCenters of America,41.01541,-76.49301
TravelCenters of America,39.64409,-75.79874
TravelCenters of America,37.72277,-77.44704
TravelCenters of America,37.75924,-77.46291
TravelCenters of America,37.38925,-79.9011
Pilot,42.06876,-80.03896
TravelCenters of America,36.06399,-79.5649
TravelCenters of America,35.5813,-78.1466
Pilot,41.03617,-77.51544
TravelCenters of America,35.54344,-82.75361
TravelCenters of America,33.70339,-80.2418
Pilot,40.231,-77.14465
TravelCenters of America,34.91575,-82.10959
Pilot,40.35221,-76.71711
TravelCenters of America,33.20707,-84.05668
Pilot,41.31416,-75.75599
Pilot,39.69503,-79.09959
TravelCenters of America,34.25355,-83.46243
TravelCenters of America,33.55256,-83.47368
TravelCenters of America,31.92622,-81.33311
TravelCenters of America,30.64546,-83.1868
Pilot,39.63412,-77.8081
TravelCenters of America,30.28494,-81.98303
TravelCenters of America,30.0659,-81.49534
TravelCenters of America,30.71864,-85.18533
TravelCenters of America,27.63917,-80.51114
TravelCenters of America,28.0101,-82.30207
TravelCenters of America,33.17617,-87.44741
Pilot,39.58878,-76.06624
TravelCenters of America,32.32646,-86.29137
Love's,37.93997,-77.4633
TravelCenters of America,35.85924,-86.82946
Pilot,37.50017,-77.09013
Pilot,37.31083,-77.39255
Pilot,37.38913,-79.90113
Pilot,37.98925,-79.16291
TravelCenters of America,36.32646,-82.83513
TravelCenters of America,35.90837,-84.14803
TravelCenters of America,35.87385,-84.23634
TravelCenters of America,32.39797,-88.58408
TravelCenters of America,39.94026,-82.53551
Pilot,36.58257,-79.35326
Pilot,38.44533,-81.82802
TravelCenters of America,39.9525,-83.37901
TravelCenters of America,41.52213,-83.46152
TravelCenters of America,41.87629,-80.66644
Pilot,36.0709,-79.33046
TravelCenters of America,41.03198,-81.90635
TravelCenters of America,41.12169,-80.76537
TravelCenters of America,40.88061,-81.4302
TravelCenters of America,40.55833,-84.16459
TravelCenters of America,39.94626,-86.35611
TravelCenters of America,39.61143,-86.47979
TravelCenters of America,41.59089,-87.24036
TravelCenters of America,42.29624,-83.87798
TravelCenters of America,41.92586,-83.3635
TravelCenters of America,43.3526,-83.86875
TravelCenters of America,41.88553,-86.59967
TravelCenters of America,44.98882,-92.65746
TravelCenters of America,45.19802,-93.55072
TravelCenters of America,43.65772,-93.31743
TravelCenters of America,41.39248,-88.4219
TravelCenters of America,38.73237,-89.90872
TravelCenters of America,39.13505,-88.57225
TravelCenters of America,38.31242,-88.95851
Love's,41.02653,-76.3178
Love's,38.96647,-78.43905
Pilot,35.49766,-80.56119
Pilot,35.27036,-80.83756
Love's,35.34107,-78.55689
Pilot,35.57256,-82.95669
Pilot,33.41624,-80.66629
Love's,36.95175,-80.88192
Love's,35.65925,-81.96396
Love's,33.4573,-80.73515
Love's,33.20725,-84.05707
Love's,34.4209,-79.42014
Love's,33.69161,-85.18851
Love's,33.15946,-84.87216
Love's,33.51438,-82.50261
TravelCenters of America,38.99303,-93.56753
TravelCenters of America,39.01878,-94.12858
TravelCenters of America,37.09433,-93.80753
TravelCenters of America,37.27584,-93.11338
TravelCenters of America,38.42685,-95.72859
TravelCenters of America,41.11224,-101.71553
TravelCenters of America,30.2848,-89.75136
TravelCenters of America,32.44574,-93.94747
TravelCenters of America,32.3882,-91.19948
TravelCenters of America,35.13917,-90.48924
TravelCenters of America,35.45993,-97.6591
TravelCenters of America,35.4611,-97.68919
TravelCenters of America,32.90826,-96.44959
TravelCenters of America,32.65339,-96.75073
TravelCenters of America,33.2622,-97.1774
TravelCenters of America,29.79609,-95.03186
TravelCenters of America,29.04578,-96.50885
TravelCenters of America,29.44411,-98.36196
TravelCenters of America,26.38431,-98.14291
TravelCenters of America,39.78831,-104.90331
TravelCenters of America,39.77833,-105.13504
TravelCenters of America,39.27074,-103.70765
TravelCenters of America,41.1596,-104.52205
TravelCenters of America,43.5643,-116.19867
TravelCenters of America,35.19201,-114.0704
TravelCenters of America,35.11094,-106.62383
TravelCenters of America,35.50525,-108.833
TravelCenters of America,32.2988,-106.81333
TravelCenters of America,36.04429,-115.18713
TravelCenters of America,39.53599,-119.73666
TravelCenters of America,33.71373,-116.17434
TravelCenters of America,34.85177,-117.08293
TravelCenters of America,35.40141,-119.39755
TravelCenters of America,40.50551,-122.33489
Love's,35.72357,-86.31878
TravelCenters of America,45.2365,-122.80835
TravelCenters of America,44.13708,-123.05785
TravelCenters of America,47.46751,-121.71611
TravelCenters of America,43.10384,-80.75842
Love's,35.29245,-84.81799
Love's,36.01149,-83.53258
Love's,35.07536,-89.94979
Ta,41.29705,-72.7635
Love's,35.67813,-88.74522
TravelCenters of America,34.23521,-79.80632
TravelCenters of America,28.87405,-82.0936
TravelCenters of America,38.91795,-84.62674
TravelCenters of America,39.00088,-84.64459
TravelCenters of America,39.61725,-83.60323
TravelCenters of America,41.4136,-84.09761
Love's,32.49577,-82.98057
Love's,31.96178,-81.33205
Love's,31.41666,-83.50253
Love's,29.33935,-81.13561
Love's,34.36829,-86.89355
Love's,32.60472,-90.07288
Love's,32.41059,-88.5066
Love's,30.42629,-89.13614
Love's,37.97865,-85.69351
Love's,37.84368,-84.32553
Love's,36.97662,-84.11619
Love's,37.00284,-88.31899
Love's,37.20112,-85.93449
Love's,39.62142,-83.61228
Love's,39.9689,-81.90184
Love's,40.99617,-81.99628
Love's,41.17305,-80.56872
Love's,41.17274,-83.65294
Love's,39.87691,-86.47274
Love's,38.48958,-85.77035
Love's,39.87196,-84.93305
Love's,42.27761,-84.93208
Love's,41.67963,-92.99911
Love's,43.96135,-90.37893
Love's,43.6586,-93.31755
Love's,42.45566,-88.99892
Love's,41.37311,-89.01008
Love's,40.34151,-88.76053
Love's,39.96152,-89.56134
Love's,38.15471,-88.90879
Love's,39.72407,-94.78699
Love's,37.01233,-94.54574
Love's,38.93354,-92.77813
Love's,37.982,-91.72111
Love's,40.81841,-97.99765
Love's,30.17138,-93.58719
Love's,30.44534,-91.24394
Love's,32.58298,-93.25074
TravelCenters of America,36.01603,-86.62005
Love's,32.3877,-91.19924
Love's,33.82826,-93.3941
Love's,35.26622,-92.73254
Love's,34.77821,-92.13026
TravelCenters of America,35.57401,-89.05567
TravelCenters of America,39.84008,-84.62902
Love's,34.98603,-90.90589
TravelCenters of America,41.57344,-87.40348
Love's,35.39381,-97.26487
TravelCenters of America,43.17354,-89.32456
Love's,35.18277,-97.50148
TravelCenters of America,42.71527,-88.97947
Love's,35.45815,-97.68908
TravelCenters of America,42.48724,-87.95173
Love's,35.59451,-97.43563
Love's,35.37731,-97.49617
TravelCenters of America,30.25266,-92.03713
Love's,35.37713,-97.57392
TravelCenters of America,33.81048,-93.42748
Love's,34.18749,-97.17101
TravelCenters of America,29.74804,-98.05761
TravelCenters of America,35.19231,-101.75888
TravelCenters of America,41.77692,-107.22358
TravelCenters of America,34.06414,-117.55663
TravelCenters of America,34.06398,-117.56037
Petro Stopping Centers,42.96545,-76.84691
Petro Stopping Centers,40.11378,-80.42791
All American Plaza,39.99757,-78.23822
Petro Stopping Centers,40.23298,-77.14101
Petro,40.95629,-76.83853
Petro Stopping Centers,39.63626,-75.80823
Petro Stopping Centers,37.94117,-77.46703
Petro Stopping Centers,34.26673,-79.73061
Petro Stopping Centers,34.34699,-83.31932
Petro Stopping Centers,30.79378,-81.66766
Petro Stopping Centers,33.99647,-86.08239
Petro Stopping Centers,32.40471,-85.95551
Petro Stopping Centers,36.0821,-87.09616
Petro Stopping Centers,35.87342,-84.23545
Petro Stopping Centers,41.41718,-84.1045
Petro Stopping Centers,41.53519,-83.46758
Petro Stopping Centers,39.83404,-84.80942
Petro Stopping Centers,41.74715,-84.99243
Petro Stopping Centers,39.31893,-85.32587
Petro Stopping Centers,40.2766,-85.55224
Petro Stopping Centers,40.76581,-87.12568
Petro Stopping Centers,42.72602,-87.95637
Petro Stopping Centers,45.41318,-94.05574
Petro Stopping Centers,41.42694,-87.75526
Petro Stopping Centers,41.93621,-89.03436
Petro Stopping Centers,39.01582,-94.13245
Petro Stopping Centers,38.87898,-97.61239
Petro Stopping Centers,39.36235,-101.05199
Petro Stopping Centers,35.1535,-90.1369
Petro Stopping Centers,35.46601,-97.47669
Petro Stopping Centers,30.03718,-94.15457
Petro Stopping Centers,29.438,-98.38067
Petro Stopping Centers,35.19236,-101.74367
Petro Stopping Centers,31.95776,-106.58018
Petro Stopping Centers,31.65836,-106.24245
Petro Stopping Centers,41.3278,-105.61917
Petro Stopping Centers,39.52264,-119.70783
Petro Stopping Centers,42.28079,-122.81015
Petro Stopping Centers,47.58973,-117.56137
Petro Stopping Centers,40.12452,-74.7156
Love's,35.52026,-98.8702
Love's,35.22451,-99.8694
Pilot,36.52378,-77.58869
Love's,36.16252,-95.34339
Love's,34.36877,-96.13892
Pilot,34.50901,-81.85869
Pilot,34.91497,-82.10863
Pilot,35.07872,-81.70302
Pilot,33.03953,-80.14193
Love's,32.91904,-96.41946
Love's,32.62309,-96.69419
Love's,32.64121,-96.83998
Pilot,34.2318,-79.80204
Pilot,34.26632,-79.7024
Pilot,34.70949,-82.49801
Pilot,33.84143,-84.48565
Love's,33.16182,-95.228
Pilot,34.27313,-84.80819
Love's,32.50791,-95.64322
Love's,31.72089,-96.17918
Pilot,33.71957,-85.02843
Love's,31.32453,-94.69363
Pilot,33.00285,-85.02934
Love's,32.51479,-97.06969
Love's,32.74259,-97.74387
Pilot,33.31925,-84.77665
Love's,32.59921,-97.31702
Pilot,34.11865,-83.76248
Love's,33.29777,-97.17735
Love's,33.88619,-98.46888
Love's,32.47219,-98.65526
Love's,31.18134,-97.3138
Love's,29.79893,-95.26983
Love's,30.06551,-95.90434
Love's,28.98097,-96.66136
Pilot,34.68826,-85.00004
Pilot,34.65496,-84.9799
Pilot,34.77207,-85.5432
Pilot,33.52522,-82.02962
Pilot,33.48038,-82.13035
Pilot,32.60227,-82.9742
Pilot,32.61107,-83.74524
Pilot,32.18891,-81.19403
Pilot,32.07247,-81.2001
Pilot,31.13651,-81.57167
Pilot,30.75296,-83.27262
Pilot,31.5809,-84.08687
Pilot,30.28293,-81.98352
Pilot,31.42569,-83.51722
Pilot,30.06617,-81.49485
Love's,29.3104,-98.61658
Love's,27.52712,-97.84124
Love's,26.3879,-98.14155
Love's,35.1181,-101.90827
Love's,35.19228,-101.76089
Love's,31.81804,-102.38117
Love's,41.09933,-104.84846
Love's,41.67621,-107.98195
Love's,33.28086,-111.96163
Love's,32.82844,-111.67098
Pilot,34.97768,-85.41493
Love's,33.43133,-112.59095
Pilot,30.48585,-84.42294
Love's,32.94371,-112.73295
Love's,32.68701,-114.58371
Love's,35.1985,-113.90449
Pilot,30.72551,-85.18556
Pilot,26.65538,-81.80084
Love's,35.10737,-106.6497
Pilot,26.89482,-82.0097
Pilot,29.02541,-82.15947
Pilot,29.26703,-82.19159
Love's,32.2703,-106.92198
Pilot,29.26693,-82.1888
Love's,32.35393,-108.72677
Love's,34.39411,-103.14364
Pilot,28.87423,-82.09501
Love's,35.15766,-103.70239
Love's,43.14857,-123.36606
Love's,39.61857,-119.26745
Pilot,27.41312,-80.3976
Love's,33.71715,-116.1703
Pilot,27.41266,-80.40008
Pilot,33.52994,-86.8508
Pilot,33.17268,-87.47762
Pilot,34.53749,-86.91167
Love's,35.61614,-119.65881
Love's,37.75452,-121.14133
Pilot,30.87128,-88.04596
Pilot,30.56014,-88.20534
Pilot,35.30538,-86.88341
Pilot,36.02342,-87.34039
Pilot,35.88166,-87.80054
Pilot,35.99756,-86.59643
Pilot,36.17936,-86.30033
Pilot,35.80853,-86.3972
Pilot,36.20607,-86.77107
Pilot,36.03915,-83.44396
Pilot,36.32064,-82.83276
Pilot,36.11049,-84.02016
Pilot,36.37742,-84.24767
Pilot,36.10809,-83.3339
Pilot,35.96051,-83.82269
Pilot,35.99981,-83.77824
Pilot,35.90269,-84.14038
TravelCenters of America,40.35305,-76.72363
TravelCenters of America,39.16641,-76.78357
All American,37.84633,-77.44985
Petro Stopping Centers,36.77,-81.78091
Petro Stopping Centers,36.07682,-79.22405
Petro Stopping Centers,29.41042,-82.24089
TravelCenters of America,36.17186,-86.77365
Petro Stopping Centers,37.59819,-85.87476
Petro Stopping Centers,41.14112,-80.71745
Petro Stopping Centers,41.17265,-83.64751
TravelCenters of America,40.48483,-89.0249
Petro Stopping Centers,39.12054,-88.57242
Petro Stopping Centers,38.94107,-91.94041
Pilot,35.39053,-89.41166
Pilot,35.02001,-89.89793
Petro Stopping Centers,40.81776,-97.59778
Petro Stopping Centers,30.47709,-90.45711
Arrow Trucking Terminal,36.10125,-95.99362
TravelCenters of America,32.68742,-96.24668
Petro Stopping Centers,32.73792,-97.7647
Champion Travel Plaza,30.57214,-94.94934
Conoco Travel Center,29.82235,-94.89745
TravelCenters of America,27.68747,-99.46709
Calark,27.63295,-99.53252
Flying J,31.66093,-106.23778
Pilot,35.01801,-89.89626
Pilot,35.68226,-88.78443
Sapp Bros,40.74045,-111.94618
Pilot,36.13346,-85.50363
TravelCenters of America,32.26784,-109.8476
Pilot,33.48498,-89.7658
Pilot,32.27295,-90.1931
Pilot,32.27824,-90.15589
Petro Stopping Centers,35.18077,-107.90466
Petro Stopping Centers,36.27898,-115.0251
Petro Stopping Centers,34.98475,-118.94828
Bruce's Truck Stop,35.35437,-118.91089
Pilot,32.34756,-88.72796
Flying J,43.17613,-71.52965
Flying J,44.03428,-70.267
Flying J,45.12305,-67.34888
Flying J,46.14296,-67.84035
Flying J,44.5945,-69.61813
Flying J,44.63207,-70.15348
Flying J,43.00209,-78.40585
Flying J,40.17029,-79.73315
Flying J,41.17322,-79.09812
Flying J,40.23411,-77.12373
Flying J,41.02784,-77.52182
Flying J,39.62478,-75.94811
Flying J,37.93404,-77.47438
Flying J,39.29131,-78.08754
Flying J,36.07022,-79.35215
Flying J,35.57383,-78.14486
Flying J,34.06437,-81.02277
Flying J,34.33994,-79.5317
Flying J,35.14605,-81.50923
Flying J,34.85481,-81.00684
Flying J,33.72016,-85.02857
Flying J,33.2075,-84.06304
Flying J,34.34707,-83.31945
Flying J,34.22822,-83.49892
Flying J,34.58427,-84.93933
Flying J,30.64196,-83.19104
Flying J,29.74893,-81.34437
Flying J,30.49291,-84.42791
Flying J,28.32544,-82.32265
Flying J,28.01061,-82.30341
Flying J,27.44855,-80.39902
Pilot,38.21031,-85.34705
Flying J,32.19525,-86.42091
Flying J,31.19028,-85.39958
Flying J,35.88103,-84.23737
Flying J,34.9292,-89.79491
Flying J,32.27837,-90.16046
Flying J,30.42099,-89.13675
Flying J,38.16219,-85.06748
Pilot,37.82714,-85.72512
Flying J,38.85795,-84.62458
Flying J,38.36338,-82.6984
Flying J,36.69645,-87.45542
Pilot,38.05796,-85.69991
Flying J,40.26626,-82.92268
Flying J,41.53296,-83.45894
Flying J,41.78925,-80.85491
Flying J,41.18226,-80.56845
Flying J,40.83312,-83.96654
Flying J,40.03206,-86.47182
Flying J,39.54969,-86.03557
Flying J,39.69241,-86.19158
TravelCenters of America,39.27917,-76.54848
Flying J,41.2893,-87.29504
Flying J,41.58593,-87.23988
Flying J,41.56092,-87.35599
Flying J,39.85223,-85.41411
Flying J,43.45071,-83.89447
Flying J,42.78656,-84.67768
Flying J,42.09063,-86.41262
Flying J,44.83628,-69.28759
Flying J,42.47105,-93.56415
Flying J,41.61481,-93.78199
Flying J,42.45954,-92.25126
Flying J,41.60409,-90.62483
Flying J,45.74233,-107.61148
Flying J,45.81135,-108.41741
Flying J,47.47063,-111.35963
Flying J,46.00767,-112.61094
Flying J,45.76463,-111.1852
Flying J,42.49365,-89.00015
Flying J,41.36787,-89.09778
Flying J,38.76104,-90.06373
Flying J,38.57664,-90.09752
Flying J,39.13501,-88.57219
Pilot,38.27709,-84.55993
Flying J,38.22598,-91.15708
Flying J,38.83987,-91.22743
Flying J,39.13109,-94.4963
Flying J,38.8782,-97.59395
Flying J,37.75183,-99.98076
Pilot,38.2754,-84.55306
Flying J,32.38522,-94.0211
Flying J,35.15475,-90.14508
Pilot,38.08484,-83.90024
Flying J,35.28421,-93.08891
Flying J,35.59469,-97.43665
Pilot,36.97581,-84.10653
Flying J,35.45885,-97.6892
Flying J,34.19957,-97.16849
Pilot,36.72574,-84.16459
Flying J,36.16275,-95.83333
Flying J,35.47667,-95.53864
Flying J,32.65644,-96.75051
Flying J,33.89224,-98.48396
Flying J,31.50903,-97.14565
Flying J,29.99735,-95.42904
Flying J,30.19408,-95.19424
Flying J,29.44607,-98.36076
Flying J,26.33538,-98.14443
Flying J,35.19317,-101.72349
TravelCenters of America,34.27318,-84.80766
Flying J,33.59221,-101.84137
Flying J,32.52099,-99.89117
Petro Stopping Centers,33.27874,-87.09167
Petro Stopping Centers,30.23242,-92.46232
Flying J,31.99754,-106.57855
Flying J,39.76192,-104.79308
Flying J,40.96935,-102.24822
Flying J,41.09749,-104.85283
Pilot,36.67746,-83.68381
Pilot,38.91695,-84.63227
Pilot,38.91863,-84.62507
TravelCenters of America,32.77225,-111.61944
Love's,40.5283,-76.47004
Love's,36.60603,-77.56148
Love's,35.00048,-80.97726
Love's,28.15436,-81.80177
Love's,32.8489,-86.58394
Love's,30.65495,-87.75931
Love's,36.19311,-85.61706
Pilot,35.98555,-85.01113
Pilot,34.46881,-89.00679
Pilot,30.45224,-88.93427
Love's,38.69465,-84.93989
Pilot,38.45801,-85.29838
Flying J,42.85208,-106.27077
Flying J,44.27817,-105.49421
Flying J,41.60543,-109.23984
Pilot,38.34037,-82.94301
Flying J,41.26407,-110.97784
Pilot,37.09696,-88.69028
Flying J,42.09399,-110.95104
Flying J,43.19636,-112.35833
Flying J,43.66275,-116.65428
Pilot,36.7168,-86.52439
Pilot,36.71679,-86.52451
Flying J,41.0725,-111.97866
Pilot,36.69323,-87.45299
Pilot,36.67675,-87.40645
Flying J,41.96302,-112.71059
Flying J,41.42229,-112.0518
Flying J,41.22832,-112.00736
Flying J,39.6872,-111.83705
Flying J,40.05373,-111.73222
Flying J,40.18561,-111.6423
Pilot,37.06149,-113.583
Flying J,33.46011,-112.20725
Flying J,35.01561,-110.67547
Flying J,35.22048,-114.00777
Flying J,36.21775,-115.12825
Flying J,40.96051,-117.74673
Flying J,40.64887,-116.94318
Flying J,33.81859,-116.40304
Flying J,34.85456,-117.08276
Flying J,34.8177,-118.88541
Flying J,35.53468,-119.18688
Pilot,37.5947,-85.8644
Pilot,37.52117,-85.88265
Flying J,37.75562,-121.14256
Pilot,39.94546,-82.53535
Flying J,45.54439,-122.39136
Flying J,45.29725,-118.04192
Pilot,40.26626,-82.92324
Flying J,47.66377,-117.31613
Flying J,47.62076,-117.50759
Flying J,46.26279,-119.08315
Flying J,49.97127,-98.31957
Love's,40.55464,-85.54796
Love's,32.44307,-93.9847
Love's,35.53813,-93.80425
Love's,34.73977,-97.2224
Flying J,49.87906,-97.33804
Flying J,50.98953,-113.97462
Flying J,53.56582,-113.3181
Flying J,53.33796,-113.54398
Flying J,56.2408,-120.86199
Flying J,53.87676,-122.73476
Flying J,49.16953,-122.95583
Flying J,49.20483,-123.0234
Petro Stopping Centers,46.85093,-96.86317
Petro Stopping Centers,37.0073,-94.55047
Petro Stopping Centers,34.78065,-92.12858
Petro Stopping Centers,35.17833,-113.78976
Petro Stopping Centers,33.78598,-84.49085
Petro Stopping Centers,32.81246,-111.67103
Petro Stopping Centers,37.05509,-121.01593
Petro Stopping Centers,39.90645,-122.19356
Petro Stopping Centers,32.27768,-90.19663
Pilot,39.95947,-83.37077
Pilot,39.55847,-82.9582
Pilot,39.97266,-83.1008
Pilot,40.37155,-82.8295
Pilot,40.8336,-83.24539
Pilot,41.41712,-84.1048
Pilot,41.52217,-83.46116
Pilot,41.72391,-83.50876
Pilot,39.73781,-81.52707
Pilot,39.99673,-81.57767
Pilot,41.78517,-80.85485
TravelCenters of America,41.61243,-87.09718
Pilot,41.46578,-82.06017
TravelCenters of America,38.9582,-85.83727
Pilot,40.99909,-81.99628
TravelCenters of America,41.61715,-90.78092
Pilot,41.02985,-81.90642
Pilot,41.27694,-81.62748
TravelCenters of America,38.81642,-90.95107
Pilot,41.14079,-80.71878
Pilot,40.95921,-80.6596
Pilot,41.12935,-80.76846
Pilot,39.54192,-84.29169
Pilot,39.52257,-83.84639
TravelCenters of America,40.80086,-98.49483
TravelCenters of America,41.31662,-110.50786
TravelCenters of America,35.00953,-106.06381
TravelCenters of America,45.54444,-122.39683
Pilot,39.83244,-84.62943
Pilot,40.83321,-83.96443
Flying J,31.13987,-81.57986
Flying J,33.56165,-86.83809
Pilot,41.13737,-83.66059
Flying J,36.66309,-86.55499
Pilot,39.99574,-85.84317
Flying J,39.94099,-82.60036
Pilot,39.82185,-85.91514
Pilot,39.58408,-85.81745
Pilot,39.55066,-86.04647
Pilot,39.55185,-86.04509
Pilot,39.69752,-86.18651
Pilot,41.6035,-87.11598
Pilot,41.56788,-87.47432
Pilot,41.28976,-87.29591
Pilot,41.44801,-87.01161
Pilot,41.57343,-87.40343
Pilot,41.34199,-86.26258
